ID,melanin_level,Devo_Day,Treatment,Day in,Time in,Time out,Total time,Chamber_Humidty,Chamber Temp- MIN,Chamber temp- MAX,Avg_Temp,before_mass,after_mass,frass_mass,delta_mass,percent_mass_change,before_osmo,after_osmo,delta_osmo,Exp Notes,gray_value_R,gray_value_G,gray_value_B,mean_gray_value,melanin_percent_R,melanin_percent_G,melanin_percent_B,mean_melanin_percent,,,,,,,
D077,min,19,S,9/6/22,7:49 PM,11:49 AM,16,7-10%,38,38.7,38.35,6.34,5.44,0.12,1.02,0.160883281,320,279,-41,trouble getting hemo (b4),22.211,19.845,20.649,20.90166667,28.427,19.332,26.748,24.83566667,,,,,,,
D078,min,19,S,9/6/22,7:49 PM,11:49 AM,16,7-10%,38,38.7,38.35,4.93,4.32,0.02,0.63,0.127789047,320,305,-15,,24.366,17.844,20.734,20.98133333,19.153,9.218,14.376,14.249,,,,,,,
D079,min,19,S,9/6/22,7:49 PM,11:49 AM,16,7-10%,38,38.7,38.35,5.63,4.81,0.11,0.93,0.165186501,327,289,-38,,27.013,27.233,26.981,27.07566667,29.26,11.454,19.934,20.216,,,,,,,
D086,med,18,S,10/5/22,7:12 PM,11:12 AM,16,7-12%,37.7,38.7,38.2,6.095,5.42,0.0088,0.6838,0.11219032,,,,,15.405,14.192,14.857,14.818,51.301,45.726,54.053,50.36,,,,,,,
D087,min,18,S,10/5/22,7:12 PM,11:12 AM,16,7-12%,37.7,38.7,38.2,4.83,4.35,0.0026,0.4826,0.099917184,,,,,23.569,18.635,20.543,20.91566667,9.618,5.955,8.521,8.031333333,,,,,,,
D088,med,18,S,10/5/22,7:12 PM,11:12 AM,16,7-12%,37.7,38.7,38.2,3.099,2.698,0.03,0.431,0.139077122,,,,,15.17,14.362,14.996,14.84266667,39.354,37.527,44.581,40.48733333,,,,,,,
D089,med,17,C,10/5/22,7:12 PM,11:12 AM,16,7-12%,37.7,38.7,38.2,3.31,2.98,0.0069,0.3369,0.101782477,,,,,10.873,11.082,10.989,10.98133333,77.214,76.982,84.543,79.57966667,,,,,,,
D090,max,18,C,10/5/22,7:12 PM,11:12 AM,16,7-12%,37.7,38.7,38.2,5.98,5.3,0.09,0.77,0.128762542,,,,,12.261,12.445,11.779,12.16166667,77.557,77.699,81,78.752,,,,,,,
D091,med,18,S,10/5/22,7:12 PM,11:12 AM,16,7-12%,37.7,38.7,38.2,6.08,5.29,0.08,0.87,0.143092105,,,,,18.028,16.054,16.597,16.893,45.63,38.956,46.36,43.64866667,,,,,,,
D092,min,18,C,10/5/22,7:12 PM,11:12 AM,16,7-12%,37.7,38.7,,5.87,5.27,0.017,0.617,0.105110733,,,,,19.367,15.681,17.605,17.551,22.04,16.244,21.426,19.90333333,,,,,,,
D093,min,18,S,10/5/22,7:12 PM,11:12 AM,16,7-12%,37.7,38.7,38.2,3.62,3.24,0,0.38,0.104972376,,,,,19.271,16.959,18.222,18.15066667,11.821,10.095,13.135,11.68366667,,,,,,,
D094,max,18,C,10/5/22,7:12 PM,11:12 AM,16,7-12%,37.7,38.7,38.2,5.43,4.7,0.055,0.785,0.144567219,,,,,12.197,12.424,11.662,12.09433333,75.787,76.369,80.552,77.56933333,,,,,,,
D095,max,18,C,10/5/22,7:12 PM,11:12 AM,16,7-12%,37.7,38.7,38.2,4.88,4.425,0.06,0.515,0.105532787,,,,,12.757,12.914,12.14,12.60366667,77.058,77.715,80.825,78.53266667,,,,,,,
D096,min,20,S,10/10/22,8:34 PM,12:34 PM,16,7-11%,38.2,38.8,38.5,6.21,5.5996,0.0313,0.6417,0.103333333,,,,,23.317,16.175,21.864,20.452,15.288,7.448,14.786,12.50733333,,,,,,,
D097,max,18,C,10/10/22,8:34 PM,12:34 PM,16,7-11%,38.2,38.8,38.5,6.22,5.6361,0.0589,0.6428,0.103344051,,,,,13.06,13.274,12.772,13.03533333,77.395,76.72,81.238,78.451,,,,,,,
D098,med,20,C,10/10/22,8:34 PM,12:34 PM,16,7-11%,38.2,38.8,38.5,8.14,7.6939,0.0724,0.5185,0.063697789,,,,,13.605,13.11,13.251,13.322,61.212,56.756,63.471,60.47966667,,,,,,,
D099,max,18,C,10/10/22,8:34 PM,12:34 PM,16,7-11%,38.2,38.8,38.5,4.75,4.1378,0.0061,0.6183,0.130168421,,,,,10.188,10.332,9.324,9.948,81.453,82.348,86.042,83.281,,,,,,,
D100,med,20,C,10/10/22,8:34 PM,12:34 PM,16,7-11%,38.2,38.8,38.5,7.55,7.022,0.1034,0.6314,0.083629139,,,,,14.954,14.32,14.131,14.46833333,64.648,58.693,65.154,62.83166667,,,,,,,
D101,max,18,C,10/10/22,8:34 PM,12:34 PM,16,7-11%,38.2,38.8,38.5,4.43,4.1284,0.013,0.3146,0.071015801,,,,,11.292,11.453,10.806,11.18366667,77.894,77.668,81.422,78.99466667,,,,,,,
D102,min,20,S,10/10/22,8:34 PM,12:34 PM,16,7-11%,38.2,38.8,38.5,4.77,4.3302,0.0618,0.5016,0.105157233,,,,,22.851,19.894,21.267,21.33733333,13.468,9.823,14.283,12.52466667,,,,,,,
D103,min,18,S,10/10/22,8:34 PM,12:34 PM,16,7-11%,38.2,38.8,38.5,4.87,4.4469,0.0582,0.4813,0.098829569,,,,,24.658,18.465,19.768,20.96366667,17.69,8.652,11.378,12.57333333,,,,,,,
D104,min,20,S,10/10/22,8:34 PM,12:34 PM,16,7-11%,38.2,38.8,38.5,4.88,4.1146,0.0301,0.7955,0.163012295,,,,,19.36,15.123,16.713,17.06533333,14.453,10.529,13.763,12.915,,,,,,,
D105,med,20,C,10/10/22,8:34 PM,12:34 PM,16,7-11%,38.2,38.8,38.5,7.99,7.4409,0.1013,0.6504,0.081401752,,,,,20.509,17.491,18.333,18.77766667,41.206,29.155,36.094,35.485,,,,,,,
D106,med,17,S,10/11/22,4:39 PM,8:45 AM,16,7-11%,38.1,38.6,38.35,2.6669,2.3182,0.0028,0.3515,0.131800967,316,315,-1,,16.685,14.667,15.837,15.72966667,39.425,33.197,40.419,37.68033333,,,,,,,
D107,min,18,S,10/11/22,4:39 PM,8:45 AM,16,7-11%,38.1,38.6,38.35,3.2656,2.8578,0,0.4078,0.124877511,344,350,6,,18.885,16.748,20.133,18.58866667,13.847,12.243,19.498,15.196,,,,,,,
D108,min,18,S,10/11/22,4:39 PM,8:45 AM,16,7-11%,38.1,38.6,38.35,3.4491,2.8536,0.0208,0.6163,0.178684294,331,335,4,,24.387,17.192,21.407,20.99533333,11.969,6.249,10.708,9.642,,,,,,,
D109,max,17,C,10/11/22,4:39 PM,8:45 AM,16,7-11%,38.1,38.6,38.35,2.3518,2.0543,0.0095,0.307,0.130538311,340,353,13,,10.514,10.837,10.11,10.487,81.663,82.091,84.778,82.844,,,,,,,
D110,max,17,C,10/11/22,4:39 PM,8:45 AM,16,7-11%,38.1,38.6,38.35,2.5479,2.2069,0,0.341,0.133835708,340,344,4,,13.378,"13,517",12.924,4514.434,77.768,77.744,83.085,79.53233333,,,,,,,
D111,min,19,S,10/12/22,7:35 PM,11:35 AM,16,7-12%,37.6,38.2,37.9,4.16,3.8,0.055,0.415,0.099759615,,,,,22.006,21.002,21.882,21.63,10.924,9.989,15.064,11.99233333,,,,,,,
D112,med,20,C,10/12/22,7:35 PM,11:35 AM,16,7-12%,37.6,38.2,37.9,7.62,7.06,0.09,0.65,0.085301837,,,,,15.13,15.01,14.417,14.85233333,62.61,57.802,62.805,61.07233333,,,,,,,
D113,med,20,C,10/12/22,7:35 PM,11:35 AM,16,7-12%,37.6,38.2,37.9,6.57,6.02,0.06,0.61,0.092846271,,,,,15.04,14.297,14.56,14.63233333,64.005,57.848,65.346,62.39966667,,,,,,,
D114,min,19,S,10/12/22,7:35 PM,11:35 AM,16,7-12%,37.6,38.2,37.9,5.47,4.94,0.065,0.595,0.108775137,,,,,17.224,16.372,18.265,17.287,13.479,13.491,19.058,15.34266667,,,,,,,
D115,min,18,S,10/12/22,7:35 PM,11:35 AM,16,7-12%,37.6,38.2,37.9,3.18,2.8,0.003,0.383,0.120440252,,,,,18.665,17.208,18.638,18.17033333,21.229,18.82,25.879,21.976,,,,,,,
D116,max,19,C,10/12/22,7:35 PM,11:35 AM,16,7-12%,37.6,38.2,37.9,3.04,2.7,0,0.34,0.111842105,,,,cup was tipped over while in dessication chamber,13.749,14.095,13.492,13.77866667,73.933,74.196,77.879,75.336,,,,,,,
D117,max,19,C,10/12/22,7:35 PM,11:35 AM,16,7-12%,37.6,38.2,37.9,4.66,4.32,0.03,0.37,0.079399142,,,,,12.178,12.474,11.685,12.11233333,82.156,82.344,84.827,83.109,,,,,,,
D118,min,20,S,10/12/22,7:35 PM,11:35 AM,16,7-12%,37.6,38.2,37.9,6.63,6.01,0.11,0.73,0.110105581,,,,,23.218,20.914,22.332,22.15466667,30.714,18.826,28.201,25.91366667,,,,,,,
D119,med,20,S,10/12/22,7:35 PM,11:35 AM,16,7-12%,37.6,38.2,37.9,5.68,4.58,0.005,1.105,0.194542254,,,,,18.531,17.798,18.171,18.16666667,52.953,45.606,53.668,50.74233333,,,,,,,
D120,max,19,C,10/12/22,7:35 PM,11:35 AM,16,7-12%,37.6,38.2,37.9,4.62,4.24,0.035,0.415,0.08982684,,,,,10.97,11.288,10.439,10.899,87.208,87.562,88.912,87.894,,,,,,,
D121,min,20,S,10/18/22,6:33 PM,10:33 AM,16,7-11%,38,38.6,,1.67,1.47,0.005,0.205,0.122754491,,,,,21.52,19.633,23.441,21.53133333,20.05,17.641,37.56,25.08366667,,,,,,,
D122,med,20,C,10/18/22,6:33 PM,10:33 AM,16,7-11%,38,38.6,38.3,5.34,4.88,0.043,0.503,0.094194757,,,,,15.161,14.888,14.673,14.90733333,59.941,55.74,62.747,59.476,,,,,,,
D123,med,20,C,10/18/22,6:33 PM,10:33 AM,16,7-11%,38,38.6,38.3,5.56,4.59,0.01,0.98,0.176258993,,,,,17.993,17.56,17.544,17.699,64.318,52.643,60.445,59.13533333,,,,,,,
D124,min,19,S,10/18/22,6:33 PM,10:33 AM,16,7-11%,38,38.6,38.3,3.81,3.38,0.08,0.51,0.133858268,,,,,25.014,20.837,23.439,23.09666667,18.319,10.413,18.991,15.90766667,,,,,,,
D125,min,20,S,10/18/22,6:33 PM,10:33 AM,16,7-11%,38,38.6,38.3,4.21,3.32,0.003,0.893,0.212114014,,,,,19.875,16.106,18.465,18.14866667,25.461,17.629,24.49,22.52666667,,,,,,,
D126,med,19,C,10/18/22,6:33 PM,10:33 AM,16,7-11%,38,38.6,38.3,7.27,6.64,0.047,0.677,0.093122421,,,,,12.768,12.766,12.207,12.58033333,67.572,66.511,72.354,68.81233333,,,,,,,
D127,max,20,C,10/18/22,6:33 PM,10:33 AM,16,7-11%,38,38.6,38.3,5.54,4.95,0.045,0.635,0.114620939,,,,,13.958,14.254,13.618,13.94333333,74.598,73.819,80.311,76.24266667,,,,,,,
D128,med,20,C,10/18/22,6:33 PM,10:33 AM,16,7-11%,38,38.6,38.3,6.51,5.69,0.07,0.89,0.13671275,,,,,13.58,13.821,12.89,13.43033333,70.327,69.07,73.971,71.12266667,,,,,,,
D129,max,20,C,10/18/22,6:33 PM,10:33 AM,16,7-11%,38,38.6,38.3,3.1,2.83,0.03,0.3,0.096774194,,,,,11.723,11.997,11.008,11.576,80.935,81.425,83.913,82.091,,,,,,,
D130,max,18,C,10/18/22,6:33 PM,10:33 AM,16,7-11%,38,38.6,38.3,4.06,3.67,0.013,0.403,0.099261084,,,,,11.998,12.249,11.765,12.004,73.334,73.946,80.122,75.80066667,,,,,,,
D131,max,18,C,10/24/22,7:05 PM,11:05 AM,16,7-11%,38,38.5,38.25,4.46,4.09,0.013,0.383,0.085874439,,,,,12.243,12.485,12.024,12.25066667,75.583,75.225,80.2,77.00266667,,,,,,,
D132,med,18,C,10/24/22,7:05 PM,11:05 AM,16,7-11%,38,38.5,38.25,3.73,3.44,0.006,0.296,0.079356568,,,,,15.22,15.354,14.861,15.145,67.983,65.633,73.026,68.88066667,,,,,,,
D133,max,20,C,10/24/22,7:05 PM,11:05 AM,16,7-11%,38,38.5,38.25,2.35,2.13,0.03,0.25,0.106382979,,,,,10.924,11.278,10.599,10.93366667,83.322,84.675,88.544,85.51366667,,,,,,,
D134,med,20,C,10/24/22,7:05 PM,11:05 AM,16,7-11%,38,38.5,38.25,4.55,4.18,0.05,0.42,0.092307692,,,,,18.587,16.813,17.564,17.65466667,48.215,39.501,48.137,45.28433333,,,,,,,
D135,min,20,S,10/24/22,7:05 PM,11:05 AM,16,7-11%,38,38.5,38.25,4.85,4.09,0.013,0.773,0.159381443,,,,,26.516,20.863,25.361,24.24666667,15.326,6.566,14.503,12.13166667,,,,,,,
D136,min,18,S,10/24/22,7:05 PM,11:05 AM,16,7-11%,38,38.5,38.25,2.2,2,0.013,0.213,0.096818182,,,,,22.791,19.557,22.539,21.629,23.129,16.838,30.019,23.32866667,,,,,,,
D137,med,19,C,10/24/22,7:05 PM,11:05 AM,16,7-11%,38,38.5,38.25,3.29,2.99,0.017,0.317,0.096352584,,,,,13.314,13.253,13.164,13.24366667,71.089,67.809,77.112,72.00333333,,,,,,,
D138,min,18,C,10/24/22,7:05 PM,11:05 AM,16,7-11%,38,38.5,38.25,2.59,2.3,0.013,0.303,0.116988417,,,,,22.801,19.094,20.489,20.79466667,16.168,10.835,15.048,14.017,,,,,,,
D139,med,20,S,10/24/22,7:05 PM,11:05 AM,16,7-11%,38,38.5,38.25,4.68,4.15,0.05,0.58,0.123931624,,,,,18.174,17.191,17.269,17.54466667,44.745,38.538,45.697,42.99333333,,,,,,,
D140,max,20,C,10/24/22,7:05 PM,11:05 AM,16,7-11%,38,38.5,38.25,3.62,3.33,0.04,0.33,0.091160221,,,,,12.192,12.428,11.557,12.059,82.631,82.24,85.786,83.55233333,,,,,,,
D141,max,19,C,10/26/22,7:34 PM,11:34 AM,16,9-16%,37.9,38.4,38.15,1.97,1.8,0.0072,0.1772,0.089949239,,,,,11.281,11.54,10.786,11.20233333,83.358,84.134,88.4,85.29733333,,,,,,,
D142,min,20,S,10/26/22,7:34 PM,11:34 AM,16,9-16%,37.9,38.4,38.15,1.7,1.26,0.009,0.449,0.264117647,,,,,24.607,22.054,25.194,23.95166667,11.377,8.93,21.321,13.876,,,,,,,
D143,med,20,S,10/26/22,7:34 PM,11:34 AM,16,9-16%,37.9,38.4,38.15,3.04,2.73,0.025,0.335,0.110197368,,,,,22.56,21.258,21.89,21.90266667,37.072,28.78,41.869,35.907,,,,,,,
D144,min,20,C,10/26/22,7:34 PM,11:34 AM,16,9-16%,37.9,38.4,38.15,4.91,4.25,0.041,0.701,0.142769857,,,,,22.979,19.98,21.877,21.612,29.579,17.75,27.845,25.058,,,,,,,
D145,med,20,C,10/26/22,7:34 PM,11:34 AM,16,9-16%,37.9,38.4,38.15,6.84,6.35,0.052,0.542,0.079239766,,,,,14.722,14.878,14.182,14.594,78.192,74.221,80.066,77.493,,,,,,,
D146,med,20,C,10/26/22,7:34 PM,11:34 AM,16,9-16%,37.9,38.4,38.15,3.47,3.17,0.038,0.338,0.09740634,,,,,13.37,13.532,12.641,13.181,75.697,74.945,80.72,77.12066667,,,,,,,
D147,med,19,C,10/26/22,7:34 PM,11:34 AM,16,9-16%,37.9,38.4,38.15,5.2,4.64,0.071,0.631,0.121346154,,,,,11.098,11.127,10.137,10.78733333,81.055,80.528,85.38,82.321,,,,,,,
D148,min,18,S,10/26/22,7:34 PM,11:34 AM,16,9-16%,37.9,38.4,38.15,1.57,1.41,0.013,0.173,0.110191083,,,,,24.375,22.525,23.285,23.395,23.006,14.587,24.294,20.629,,,,,,,
D149,min,20,S,10/26/22,7:34 PM,11:34 AM,16,9-16%,37.9,38.4,38.15,1.57,1.43,0.0021,0.1421,0.090509554,,,,,22.234,18.911,21.321,20.822,9.333,6.997,11.521,9.283666667,,,,,,,
D150,max,19,C,10/26/22,7:34 PM,11:34 AM,16,9-16%,37.9,38.4,38.15,3.22,2.89,0.036,0.366,0.113664596,,,,,10.978,11.204,10.542,10.908,83.93,83.463,86.646,84.67966667,,,,,,,